cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/MainComponent.o /Users/robertesler/Dropbox/projects/__testJucer/Source/MainComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_obj.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_obj.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_path.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_path.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_audio_formats.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_audio_formats/juce_audio_formats.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_numbox.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_numbox.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vumeter.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vumeter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/PdTypes.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/cpp/PdTypes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/PdObject.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/cpp/PdObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/z_hooks.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/z_hooks.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_editor.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_editor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_text.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_text.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/z_queued.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/util/z_queued.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_osc.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_osc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_misc.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_misc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_audio_processors.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_audio_processors/juce_audio_processors.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_class.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_class.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_core.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_core/juce_core.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_atom.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_atom.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_fft_mayer.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_fft_mayer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_array.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_array.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_template.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_template.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_guiconnect.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_guiconnect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_scalar.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_scalar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_readwrite.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_readwrite.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_ugen.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_ugen.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_cryptography.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_cryptography/juce_cryptography.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_data_structures.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_data_structures/juce_data_structures.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_events.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_events/juce_events.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_libpdreceive.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/x_libpdreceive.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_array.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_array.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/PdBase.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/cpp/PdBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_connective.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_connective.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_graphics.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_graphics/juce_graphics.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/pique.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/extra/pique/pique.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_fft.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_fft.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_arithmetic.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_arithmetic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_text.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_text.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_gui_basics.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_gui_basics/juce_gui_basics.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_resample.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_resample.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_global.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_global.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_glob.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_glob.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/choice.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/extra/choice/choice.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_conf.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_conf.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/ringbuffer.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/util/ringbuffer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_mycanvas.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_mycanvas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_binbuf.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_binbuf.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_arithmetic.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_arithmetic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/z_print_util.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/util/z_print_util.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_filter.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_filter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_interface.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_interface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/z_libpd.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/z_libpd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_memory.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_memory.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vslider.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_gui.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_gui.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_misc.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_misc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/portAudioRender.o /Users/robertesler/Dropbox/projects/__testJucer/Source/portAudioRender.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_rtext.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_rtext.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_sched.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_sched.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_bang.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_bang.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_loader.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_loader.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/m_pd.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_time.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_time.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_list.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_net.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_net.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_fftsg_h.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_fftsg_h.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_array.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_array.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_midi.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_midi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_gui_extra.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_gui_extra/juce_gui_extra.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_io.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_io.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_ctl.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_ctl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
